Farmer_ID,Crop_Management,Avg_Income,Yield_Efficiency,Record_Keeping,Farm_Size,Active_Land,Crop_Type_Score,Irrigation_Score,Farm_Inputs,Weather_Risk,Active_Land_Ratio,Income_Normalized,Yield_Efficiency_Normalized,Experience_Score,Farm_Details_Score,Weather_Risk_Contribution,Farm_Inputs_Contribution,Credit_Score_Percentage,Risk_Tier
51,51,1164454,1671,88,12,12,65,59,93,78,1.0,39.21996177881425,83.71743486973948,63.63434916213843,77.2,4.4,9.3,50.423739664855376,Medium Risk (B)
52,69,983548,1363,56,1,1,70,80,74,71,1.0,33.126868873849205,68.28657314629258,57.253360505035445,85.0,5.800000000000001,7.4,50.301344202014185,Medium Risk (B)
53,77,2880442,988,83,1,1,65,92,66,69,1.0,97.01613386710964,49.498997995991985,76.32878296577542,87.1,6.2,6.6000000000000005,58.561513186310165,Medium Risk (B)
54,96,1223475,1428,67,15,4,65,81,62,59,0.26666666666666666,41.2078474008718,71.5430861723447,70.38773339330413,54.46666666666667,8.200000000000001,6.2,46.75509335732165,High Risk (C)
55,56,2031900,1050,69,2,2,65,67,69,18,1.0,68.43640052623176,52.605210420841686,60.860402736768364,79.6,16.400000000000002,6.9,52.19416109470734,Medium Risk (B)
56,93,1009238,837,68,16,9,80,59,74,43,0.5625,33.992133468326735,41.93386773547094,60.48150030094941,64.2,11.4,7.4,46.472600120379774,High Risk (C)
57,57,2969034,1371,85,8,8,75,80,53,44,1.0,100.0,68.687374749499,76.27184368737474,86.5,11.200000000000001,5.300000000000001,59.2287374749499,Medium Risk (B)
58,96,1938434,1140,92,13,12,65,34,59,10,0.9230769230769231,65.288373255409,57.11422845691383,77.8006504280807,66.62307692307692,18.0,5.9,55.29718324815536,Medium Risk (B)
59,84,389989,972,45,1,1,75,58,52,49,1.0,13.13521502279866,48.69739478957916,49.65815245309445,79.9,10.200000000000001,5.2,46.39326098123779,High Risk (C)
60,63,2522667,650,74,16,7,78,33,90,73,0.4375,84.9659182077403,32.565130260521045,63.08276211706534,50.8,5.4,9.0,42.45310484682613,High Risk (C)
61,66,53585,1938,99,7,7,70,39,94,31,1.0,1.804795768590053,97.09418837675351,64.3247460363359,72.7,13.8,9.4,51.23989841453436,Medium Risk (B)
62,85,1429945,1821,80,5,5,78,85,67,69,1.0,48.16196109576381,91.23246492985973,76.34860650640589,88.9,6.2,6.7,59.119442602562366,Medium Risk (B)
63,99,2171196,762,76,3,3,78,46,96,73,1.0,73.12802749985349,38.17635270541082,72.72609505131608,77.2,5.4,9.600000000000001,54.29043802052643,Medium Risk (B)
64,89,2549448,643,63,12,12,80,46,85,20,1.0,85.86792876066761,32.21442885771543,68.82058940459576,77.8,16.0,8.5,54.91823576183831,Medium Risk (B)
65,53,119556,845,68,16,5,70,98,96,23,0.3125,4.0267642606989345,42.33466933867736,41.09035839984408,62.9,15.4,9.600000000000001,39.34614335993763,High Risk (C)
66,51,1585557,1123,88,19,3,78,63,71,69,0.15789473684210525,53.40312707769598,56.2625250501002,60.31641303194905,48.61578947368421,6.2,7.1000000000000005,40.661302054884885,High Risk (C)
67,55,2071083,1516,85,5,5,78,35,83,39,1.0,69.75612269849385,75.95190380761522,69.92700662652727,73.9,12.200000000000001,8.3,53.410802650610904,Medium Risk (B)
68,91,2874747,1380,92,14,4,70,82,96,44,0.2857142857142857,96.82432063762153,69.13827655310621,87.19064929768194,57.028571428571425,11.200000000000001,9.600000000000001,55.1848311476442,Medium Risk (B)
69,53,210235,501,70,5,5,70,95,57,46,1.0,7.080922616581689,25.100200400801604,37.94528075434582,89.5,10.8,5.7,44.75811230173833,High Risk (C)
70,78,2133091,1396,74,15,7,78,72,89,14,0.4666666666666667,71.84461343319073,69.93987975951904,73.64612329817744,63.66666666666666,17.2,8.9,52.888449319270975,Medium Risk (B)
71,67,2019021,1827,99,17,13,70,52,98,35,0.7647058823529411,68.00262307538412,91.53306613226452,79.78392230191216,67.18823529411765,13.0,9.8,55.65003950900015,Medium Risk (B)
72,75,1211482,753,72,14,10,78,84,93,71,0.7142857142857143,40.80391130583213,37.72545090180361,56.53234055190893,77.17142857142858,5.800000000000001,9.3,47.854364792192136,High Risk (C)
73,93,552335,952,91,5,5,78,45,68,13,1.0,18.603188781266905,47.69539078156313,62.67464489070751,76.9,17.400000000000002,6.800000000000001,52.29985795628301,Medium Risk (B)
74,83,85766,1560,60,12,12,80,37,91,51,1.0,2.888683659398983,78.15631262525051,57.16124907116237,75.1,9.8,9.1,48.26449962846495,High Risk (C)
75,59,2516075,1683,71,16,5,65,33,90,27,0.3125,84.74389313157073,84.3186372745491,74.16563260152995,41.9,14.600000000000001,9.0,46.05625304061198,High Risk (C)
76,85,2675702,1514,62,16,3,78,33,86,49,0.1875,90.12028828231674,75.85170340681363,79.39299792228259,40.8,10.200000000000001,8.6,46.89719916891303,High Risk (C)
77,63,2494413,508,72,7,7,75,85,55,48,1.0,84.0142955587575,25.450901803607213,60.66629934059117,88.0,10.4,5.5,53.29651973623646,Medium Risk (B)
78,80,2917360,1756,42,4,4,65,54,75,23,1.0,98.25956860042695,87.97595190380761,78.95888012605865,75.7,15.4,7.5,58.123552050423456,Medium Risk (B)
79,97,2792592,1622,57,1,1,65,96,83,41,1.0,94.05725902768374,81.2625250501002,84.32994601944598,88.3,11.8,8.3,63.41197840777839,Medium Risk (B)
80,64,1711240,1315,64,5,5,65,96,94,60,1.0,57.63625475491355,65.8817635270541,62.8795045704919,88.3,8.0,9.4,54.18180182819676,Medium Risk (B)
81,57,994346,707,81,10,10,80,56,55,47,1.0,33.49055618763544,35.42084168336673,50.52784946775054,80.8,10.600000000000001,5.5,47.12113978710021,High Risk (C)
82,63,1513165,1654,70,5,5,78,61,86,32,1.0,50.964892958450456,82.86573146292585,66.35765610534408,81.7,13.600000000000001,8.6,54.63306244213763,Medium Risk (B)
83,72,2245000,903,93,4,4,80,79,82,72,1.0,75.6138191748562,45.24048096192384,70.41357503419502,87.7,5.6000000000000005,8.200000000000001,56.415430013678005,Medium Risk (B)
84,89,2724227,651,97,2,2,78,90,71,24,1.0,91.75465824911402,32.61523046092184,77.19247217750898,90.4,15.200000000000001,7.1000000000000005,61.746988871003595,Medium Risk (B)
85,70,137948,553,42,10,10,80,80,70,34,1.0,4.646225001128313,27.70541082164329,37.4879089556929,88.0,13.200000000000001,7.0,44.73516358227717,High Risk (C)
86,65,1637880,1643,79,19,6,80,48,55,26,0.3157894736842105,55.16541743880333,82.31462925851703,69.67001167433008,51.03157894736842,14.8,5.5,46.68747835394256,High Risk (C)
87,94,412690,1127,85,1,1,75,50,55,75,1.0,13.899807142659867,56.4629258517034,62.79068324859082,77.5,5.0,5.5,49.91627329943633,High Risk (C)
88,67,509046,1086,63,5,5,80,34,97,62,1.0,17.145172470237792,54.408817635270545,50.58849752637708,74.2,7.6000000000000005,9.700000000000001,44.98539901055084,High Risk (C)
89,96,2558421,1943,89,13,13,70,71,53,60,1.0,86.17014827044756,97.34468937875751,92.47870941230126,82.3,8.0,5.300000000000001,63.8114837649205,Medium Risk (B)
90,73,31959,1945,71,4,4,75,90,79,48,1.0,1.0764107113626857,97.44488977955912,60.73032512273045,89.5,10.4,7.9,54.01213004909217,Medium Risk (B)
91,75,1808792,603,86,16,10,80,51,60,60,0.625,60.921902544733406,30.210420841683366,62.483080846604196,64.3,8.0,6.0,46.483232338641685,High Risk (C)
92,74,1964109,753,61,16,9,65,50,79,79,0.5625,66.15313263505908,37.72545090180361,60.36964588421568,57.0,4.2,7.9,42.87785835368627,High Risk (C)
93,94,1848756,1750,62,2,2,70,99,80,15,1.0,62.267929569011336,87.6753507014028,78.08582006760355,90.7,17.0,8.0,62.64432802704142,Medium Risk (B)
94,90,238576,1635,41,17,2,70,30,73,76,0.11764705882352941,8.035475511563694,81.91382765531063,57.68732579171858,34.705882352941174,4.800000000000001,7.300000000000001,35.17669502256978,High Risk (C)
95,78,2272990,1009,66,12,5,70,34,58,16,0.4166666666666667,76.5565500428759,50.551102204408814,68.37691306182117,47.866666666666674,16.8,5.800000000000001,45.65076522472847,High Risk (C)
96,64,1394250,1996,81,18,5,75,41,52,60,0.2777777777777778,46.95971821137784,100.0,72.13992955284446,45.91111111111111,8.0,5.2,44.749305154471124,High Risk (C)
97,94,71087,598,41,3,3,80,75,80,51,1.0,2.394280429257462,29.959919839679362,44.48855006723421,86.5,9.8,8.0,46.50542002689368,High Risk (C)
98,50,1023343,652,65,1,1,80,63,89,73,1.0,34.467203811071215,32.66533066132264,44.78313361809846,82.9,5.4,8.9,44.75325344723939,High Risk (C)
99,74,2092263,1413,56,1,1,65,78,86,24,1.0,70.46948603485174,70.79158316633266,68.7152673002961,82.9,15.200000000000001,8.6,56.25610692011845,Medium Risk (B)
100,56,2225603,1377,79,19,16,65,74,85,38,0.8421052631578947,74.96050904098774,68.9879759519038,68.58712124822289,75.38421052631578,12.4,8.5,53.380111657183896,Medium Risk (B)
