Age,Education Level,SACCO Membership,Farming Experience (YRS),Marital Status,Annual Income (KSH),Loan Amount,Loan-To-Income Ratio,Repayment History,Savings Contributions,Savings-To-Income Ratio,Loan Purpose,SACCO Contribution Frequency,Weather Risks,Pest Outbreaks,Inflation Rate,Farm Size (Arces),Crop Type,Crop Diversification,Irrigation Access,Annual Yield (Tonnes),Historical Yield Trends,Soil Quality,Livestock Ownership,Use of Technology,Farm Input Usage,Average Selling Price,Contracts with Buyers,Storage Availability
54,Higher,No,34,Married,"4,070,643.00","628,486.00",0.154394773,Good,59530,0.014624225,Farm Expansion,No,High,Yes,6.397276655,20.10268208,HB - Apples/Mangoes/Oranges/Garlic,No,No_Irrigation,16,Increasing,High,No,No,Advanced,411,Yes,No
41,Secondary,Yes,1,Married,"191,485.00","1,747,352.00",9.125268298,Good,3098,0.016178813,Harvesting Costs,Annually,High,Yes,5.78210216,1.579203684,HC - Kales/Grapes,Yes,Seasonal,3,Declining,Low,Yes,No,Basic,198,Yes,Yes
24,Primary,No,5,Single,"230,442.00","4,853,717.00",21.06264049,Good,5966,0.025889378,Farm Inputs,No,High,Yes,3.921646807,5.092307629,NHA - DryMaize/Wheat/IrishPotatoes,No,No_Irrigation,22,Stable,High,No,No,Advanced,239,No,Yes
42,Secondary,Yes,8,Married,"391,930.00","4,765,195.00",12.15828082,Fair,3068,0.007827928,Farm Expansion,Monthly,High,Yes,3.472506807,8.075920772,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,No_Irrigation,10,Stable,Medium,Yes,No,Moderate,241,Yes,Yes
42,None,No,4,Married,"181,165.00","1,873,171.00",10.33958546,Good,7827,0.043203709,Harvesting Costs,No,High,No,3.16284105,0.688560938,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,No_Irrigation,27,Stable,High,Yes,No,Advanced,360,No,Yes
30,Secondary,Yes,0,Married,"85,235.00","1,170,394.00",13.73137796,Fair,1630,0.019123599,Machinery Purchase,Annually,High,No,4.918828613,1.959643696,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,Seasonal,24,Declining,Medium,Yes,Yes,Moderate,477,Yes,Yes
19,Higher,No,0,Single,"115,940.00","51,337.00",0.442789374,Fair,3176,0.027393479,Farm Expansion,No,Moderate,Yes,5.351868501,0.724247797,NHB - DryPeas/Rice,Yes,No_Irrigation,15,Declining,High,Yes,No,Advanced,459,Yes,Yes
56,Secondary,Yes,11,Married,"205,038.00","479,531.00",2.338742087,Fair,6604,0.032208664,Farm Expansion,Semi-Annually,High,No,6.591823745,7.596287337,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,Seasonal,39,Increasing,High,Yes,Yes,Advanced,178,Yes,Yes
57,Secondary,No,34,Married,"9,807,610.00","1,311,955.00",0.133769083,Poor,23893,0.002436169,Farm Expansion,No,High,No,6.681087017,23.82056827,HB - Apples/Mangoes/Oranges/Garlic,Yes,No_Irrigation,27,Increasing,High,Yes,Yes,Advanced,173,No,Yes
41,Secondary,Yes,5,Married,"377,104.00","3,461,794.00",9.179945055,Good,13393,0.035515402,Personal Use,Semi-Annually,High,Yes,4.464977279,3.495497598,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,Seasonal,29,Declining,Low,No,Yes,Basic,355,Yes,No
64,Higher,No,16,Widowed,"3,173,631.00","707,284.00",0.222862708,Fair,124105,0.03910505,Harvesting Costs,No,Moderate,Yes,6.723357818,25.63417479,HC - Kales/Grapes,No,No_Irrigation,6,Stable,Medium,Yes,No,Moderate,473,No,Yes
42,Higher,Yes,8,Married,"953,157.00","2,334,561.00",2.449293243,Good,25204,0.026442653,Debt_consolidation,Monthly,High,No,5.183117361,9.77087837,Others,Yes,No_Irrigation,5,Stable,Medium,No,No,Moderate,436,No,No
35,Primary,No,1,Married,"66,881.00","4,941,071.00",73.87854548,Good,2807,0.041970066,Harvesting Costs,No,Moderate,Yes,5.296367582,0.672151044,HB - Apples/Mangoes/Oranges/Garlic,Yes,No_Irrigation,29,Declining,High,Yes,No,Advanced,248,Yes,Yes
55,Secondary,Yes,17,Married,"4,595,763.00","4,555,950.00",0.991337021,Good,217182,0.047257006,Farm Inputs,Monthly,Moderate,No,3.714542553,11.32374817,HC - Kales/Grapes,No,No_Irrigation,18,Stable,Medium,Yes,Yes,Moderate,437,Yes,No
43,Higher,No,16,Married,"2,668,462.00","4,711,912.00",1.76577819,Good,93311,0.034968083,Machinery Purchase,No,Moderate,No,3.463445813,41.84468435,HC - Kales/Grapes,No,No_Irrigation,6,Stable,Medium,No,No,Moderate,336,Yes,Yes
31,Secondary,No,3,Married,"146,087.00","1,774,035.00",12.14368835,Good,2932,0.020070232,Personal Use,No,Low,No,3.97750429,1.729993563,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,No_Irrigation,4,Declining,Low,Yes,No,Basic,319,Yes,Yes
26,Higher,Yes,0,Married,"157,234.00","930,965.00",5.920888612,Good,4973,0.031628019,Machinery Purchase,Annually,High,No,3.497155576,1.228692315,NHA - DryMaize/Wheat/IrishPotatoes,No,Seasonal,12,Declining,Medium,Yes,No,Moderate,326,No,Yes
27,Higher,No,8,Married,"663,268.00","3,757,044.00",5.664443332,Good,32782,0.049424968,Farm Inputs,No,Low,Yes,3.893166679,9.687456313,NHB - DryPeas/Rice,No,No_Irrigation,28,Stable,High,Yes,No,Advanced,422,Yes,No
38,Primary,Yes,4,Married,"155,033.00","2,254,849.00",14.54431637,Good,4841,0.03122561,Machinery Purchase,Semi-Annually,High,No,5.159253511,1.441575384,NHA - DryMaize/Wheat/IrishPotatoes,Yes,No_Irrigation,17,Stable,Medium,Yes,Yes,Moderate,381,Yes,No
69,Primary,Yes,25,Widowed,"7,491,355.00","4,845,032.00",0.646749754,Fair,361317,0.048231194,Personal Use,Monthly,Moderate,Yes,6.473019936,33.63991213,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,No_Irrigation,29,Increasing,High,Yes,No,Advanced,317,Yes,Yes
34,None,Yes,3,Married,"112,838.00","3,917,297.00",34.71611514,Good,1614,0.014303692,Farm Expansion,Monthly,Moderate,Yes,6.179951145,1.749415121,HB - Apples/Mangoes/Oranges/Garlic,Yes,Seasonal,11,Stable,Medium,Yes,No,Moderate,183,Yes,No
69,Higher,Yes,39,Widowed,"8,304,215.00","1,002,210.00",0.120686904,Good,357262,0.043021767,Machinery Purchase,Annually,High,Yes,3.12942493,10.04464739,HB - Apples/Mangoes/Oranges/Garlic,Yes,No_Irrigation,20,Increasing,High,Yes,Yes,Advanced,418,Yes,No
23,Secondary,No,4,Single,"146,975.00","2,848,030.00",19.37764926,Good,5427,0.036924647,Harvesting Costs,No,High,No,5.794229639,0.795049769,HB - Apples/Mangoes/Oranges/Garlic,Yes,No_Irrigation,2,Declining,Low,Yes,No,Basic,194,No,Yes
33,Higher,Yes,3,Married,"114,866.00","2,565,697.00",22.3364355,Good,2365,0.020589208,Farm Expansion,Annually,Moderate,No,3.187167152,0.930712361,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,No,No_Irrigation,10,Stable,Medium,No,No,Moderate,240,Yes,No
65,Primary,Yes,30,Widowed,"2,732,187.00","1,928,655.00",0.705901536,Good,85338,0.031234319,Labor costs,Semi-Annually,High,Yes,6.992101945,27.86947006,NHB - DryPeas/Rice,Yes,No_Irrigation,25,Increasing,High,No,Yes,Advanced,442,No,Yes
18,Secondary,No,0,Single,"147,254.00","3,905,517.00",26.52231518,Good,4330,0.029404974,Farm Inputs,No,High,No,6.136457401,0.685693536,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,No,Seasonal,2,Declining,Low,Yes,No,Basic,77,Yes,Yes
36,Secondary,Yes,17,Married,"7,014,767.00","4,338,012.00",0.618411417,Good,74036,0.010554306,Machinery Purchase,Annually,Low,No,3.925527118,44.38898205,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,No_Irrigation,8,Stable,Medium,No,No,Moderate,440,Yes,Yes
53,Primary,No,33,Married,"4,988,272.00","2,994,630.00",0.600334144,Good,104069,0.020862736,Machinery Purchase,No,Moderate,No,4.96044106,38.62488826,NHA - DryMaize/Wheat/IrishPotatoes,Yes,Seasonal,23,Stable,Medium,No,Yes,Moderate,414,No,No
42,Secondary,No,18,Married,"8,469,051.00","1,403,518.00",0.165723173,Good,252401,0.029802749,Farm Inputs,No,Low,No,5.976404924,40.83986756,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,Seasonal,23,Increasing,High,Yes,Yes,Advanced,296,Yes,Yes
67,Primary,No,17,Widowed,"6,748,841.00","2,076,358.00",0.307661419,Fair,271963,0.040297734,Machinery Purchase,No,Moderate,No,6.359226097,13.64481734,NHB - DryPeas/Rice,Yes,Seasonal,27,Increasing,High,Yes,No,Advanced,92,Yes,Yes
69,Secondary,No,29,Widowed,"2,643,137.00","3,105,394.00",1.174889535,Good,92080,0.034837392,Farm Inputs,No,Low,Yes,3.915429561,30.05848936,NHA - DryMaize/Wheat/IrishPotatoes,No,Seasonal,13,Stable,Medium,Yes,No,Moderate,182,Yes,No
47,Secondary,Yes,20,Married,"9,392,075.00","1,082,307.00",0.115236196,Good,398701,0.04245079,Machinery Purchase,Semi-Annually,High,Yes,3.535795563,14.78901797,NHB - DryPeas/Rice,Yes,No_Irrigation,18,Increasing,High,Yes,No,Advanced,283,Yes,No
37,Primary,Yes,2,Married,"70,427.00","2,349,479.00",33.36048675,Fair,3676,0.052195891,Personal Use,Annually,High,No,6.72430637,0.911060857,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,No,Seasonal,14,Declining,Medium,No,No,Moderate,449,No,Yes
37,Secondary,Yes,5,Married,"976,078.00","3,747,276.00",3.839115317,Good,36051,0.036934548,Farm Expansion,Semi-Annually,Moderate,No,5.683046624,9.364380667,NHB - DryPeas/Rice,No,Seasonal,31,Stable,High,Yes,Yes,Advanced,494,No,No
32,Higher,No,5,Married,"982,664.00","1,193,193.00",1.214243119,Good,32311,0.032881025,Farm Expansion,No,Moderate,Yes,6.505139565,8.181021724,NHB - DryPeas/Rice,Yes,Seasonal,23,Stable,High,Yes,Yes,Advanced,434,Yes,No
57,Secondary,Yes,12,Married,"762,695.00","4,141,054.00",5.429501963,Good,12326,0.016161113,Machinery Purchase,Annually,Moderate,No,3.929532617,8.17645457,HC - Kales/Grapes,Yes,Seasonal,26,Increasing,High,No,No,Advanced,217,Yes,No
50,Higher,No,12,Married,"240,622.00","60,738.00",0.252420809,Good,11572,0.048092028,Labor costs,No,Low,No,3.514786456,8.024690087,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,No,No_Irrigation,31,Increasing,High,No,Yes,Advanced,87,Yes,No
19,Secondary,No,0,Single,"97,273.00","697,019.00",7.165595797,Good,3607,0.037081204,Harvesting Costs,No,Moderate,Yes,4.401300742,1.10696498,HB - Apples/Mangoes/Oranges/Garlic,Yes,No_Irrigation,8,Declining,Medium,Yes,No,Moderate,56,Yes,Yes
27,Higher,Yes,5,Married,"442,998.00","849,342.00",1.91725922,Good,17504,0.039512594,Machinery Purchase,Semi-Annually,High,No,4.010799738,2.695642768,HC - Kales/Grapes,Yes,Seasonal,16,Stable,Medium,No,Yes,Moderate,293,Yes,No
50,Secondary,Yes,29,Married,"3,511,443.00","3,234,192.00",0.921043571,Fair,80634,0.022963209,Personal Use,Annually,Moderate,Yes,3.291016339,47.23508146,Livestock - Dairy/Poultry,Yes,Seasonal,9,Stable,Medium,Yes,No,Moderate,143,Yes,Yes
49,Secondary,Yes,2,Married,"78,039.00","1,888,412.00",24.1983111,Fair,3393,0.043478261,Machinery Purchase,Monthly,High,No,5.577916413,1.541590833,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,No_Irrigation,23,Declining,Medium,No,Yes,Moderate,364,Yes,No
28,Higher,No,5,Married,"893,930.00","2,682,265.00",3.000531362,Poor,26101,0.029198036,Harvesting Costs,No,Low,No,4.004847846,8.225933819,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,No_Irrigation,32,Stable,High,Yes,Yes,Advanced,417,Yes,Yes
41,Primary,Yes,7,Married,"854,147.00","167,508.00",0.196111442,Good,37444,0.043837887,Harvesting Costs,Monthly,High,No,4.800897877,8.332916303,HC - Kales/Grapes,Yes,No_Irrigation,7,Stable,Medium,Yes,No,Moderate,459,No,No
53,Higher,No,11,Married,"604,317.00","363,095.00",0.600835323,Fair,21716,0.035934783,Debt_consolidation,No,High,Yes,4.153202213,8.586725994,HC - Kales/Grapes,Yes,No_Irrigation,10,Stable,Medium,No,No,Moderate,126,Yes,Yes
29,Secondary,Yes,6,Married,"372,367.00","1,373,124.00",3.687555557,Good,11345,0.030467254,Personal Use,Semi-Annually,Low,No,6.684768834,5.058734411,HB - Apples/Mangoes/Oranges/Garlic,Yes,Seasonal,27,Stable,High,Yes,No,Advanced,114,No,No
68,Secondary,Yes,30,Widowed,"4,040,476.00","518,528.00",0.128333394,Fair,143549,0.035527745,Debt_consolidation,Annually,High,No,4.800836656,47.39124799,Others,Yes,Seasonal,37,Increasing,High,Yes,Yes,Advanced,496,No,Yes
46,Primary,Yes,17,Married,"4,416,165.00","1,924,029.00",0.435678694,Fair,176622,0.03999443,Harvesting Costs,Annually,Low,Yes,6.519426749,28.78352562,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,Seasonal,13,Stable,Medium,Yes,No,Moderate,486,Yes,Yes
52,Secondary,Yes,6,Married,"538,142.00","2,943,778.00",5.470262496,Poor,13900,0.025829614,Harvesting Costs,Semi-Annually,Low,No,3.176065449,3.727676481,Others,No,No_Irrigation,29,Stable,High,Yes,Yes,Advanced,100,Yes,No
18,Higher,No,0,Single,"178,178.00","1,535,361.00",8.617006589,Fair,4632,0.025996475,Machinery Purchase,No,Low,No,5.143207679,1.271937326,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,No,No_Irrigation,18,Declining,Medium,Yes,Yes,Moderate,227,Yes,Yes
18,Secondary,No,0,Single,"140,286.00","487,681.00",3.47633406,Good,2576,0.018362488,Farm Expansion,No,High,Yes,4.810921986,1.46599541,HC - Kales/Grapes,Yes,No_Irrigation,10,Declining,Medium,No,No,Moderate,462,No,No
54,Secondary,Yes,7,Married,"683,934.00","529,214.00",0.773779341,Good,8326,0.012173689,Farm Expansion,Annually,Low,Yes,4.304470769,4.555357349,Livestock - Dairy/Poultry,Yes,Seasonal,13,Stable,Medium,No,No,Moderate,499,Yes,Yes
23,Secondary,No,2,Single,"123,330.00","3,299,437.00",26.75291494,Good,6055,0.049095922,Machinery Purchase,No,Moderate,No,4.200757832,0.660209512,HB - Apples/Mangoes/Oranges/Garlic,Yes,Seasonal,4,Declining,Low,Yes,No,Basic,158,Yes,No
56,Primary,Yes,28,Married,"5,869,794.00","4,887,891.00",0.832719342,Good,209357,0.035666839,Farm Inputs,Semi-Annually,High,No,4.067152632,28.2746,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,No,Seasonal,5,Stable,Medium,No,No,Moderate,290,Yes,No
58,Secondary,Yes,19,Married,"6,935,885.00","3,335,066.00",0.480842171,Good,307213,0.044293266,Farm Inputs,Semi-Annually,High,No,3.798118134,29.51197084,Others,Yes,No_Irrigation,16,Stable,Medium,No,Yes,Moderate,100,Yes,No
35,Secondary,No,9,Married,"416,801.00","1,580,346.00",3.791607986,Good,16985,0.040750862,Harvesting Costs,No,Moderate,Yes,4.970529731,8.171245789,HB - Apples/Mangoes/Oranges/Garlic,No,No_Irrigation,13,Stable,Medium,Yes,Yes,Moderate,441,No,Yes
33,Secondary,No,13,Married,"635,946.00","1,732,753.00",2.724685744,Fair,13383,0.02104424,Personal Use,No,Moderate,Yes,4.380551084,2.579382858,NHB - DryPeas/Rice,Yes,Seasonal,16,Increasing,High,Yes,No,Advanced,332,Yes,Yes
22,Secondary,No,2,Single,"137,496.00","4,313,444.00",31.37141444,Good,3544,0.025775295,Farm Expansion,No,Moderate,No,4.322402119,1.505645162,NHA - DryMaize/Wheat/IrishPotatoes,Yes,No_Irrigation,4,Declining,Low,Yes,No,Basic,218,Yes,No
59,Secondary,Yes,21,Married,"6,317,771.00","1,167,392.00",0.184779094,Good,204040,0.032296201,Farm Expansion,Semi-Annually,Moderate,No,3.26482869,15.91959024,HB - Apples/Mangoes/Oranges/Garlic,Yes,No_Irrigation,12,Stable,Medium,No,No,Moderate,367,Yes,No
60,Primary,Yes,9,Widowed,"942,001.00","3,856,250.00",4.093679306,Good,33830,0.035912913,Labor costs,Monthly,Low,Yes,3.055460185,7.4489187,Others,Yes,Seasonal,29,Stable,High,Yes,No,Advanced,226,Yes,Yes
49,Secondary,Yes,25,Married,"4,021,531.00","2,840,898.00",0.706422007,Good,159090,0.039559561,Harvesting Costs,Monthly,High,No,6.646627023,23.67932792,NHA - DryMaize/Wheat/IrishPotatoes,Yes,No_Irrigation,23,Increasing,High,Yes,No,Advanced,200,Yes,Yes
19,Secondary,No,0,Single,"139,208.00","426,860.00",3.066346762,Good,3444,0.024739957,Debt_consolidation,No,High,No,4.655033715,1.767629006,NHB - DryPeas/Rice,Yes,No_Irrigation,24,Declining,Medium,No,Yes,Moderate,320,Yes,No
19,Higher,No,0,Single,"111,761.00","2,443,498.00",21.86360179,Poor,3023,0.027048792,Personal Use,No,Moderate,No,5.708178157,1.184556884,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,No_Irrigation,23,Declining,High,No,Yes,Advanced,369,No,No
57,Primary,Yes,32,Married,"5,803,009.00","1,855,143.00",0.31968639,Good,124283,0.021416992,Personal Use,Monthly,Low,Yes,4.80959586,19.34833939,NHA - DryMaize/Wheat/IrishPotatoes,No,Seasonal,12,Stable,Medium,No,No,Moderate,391,Yes,Yes
59,Primary,No,27,Married,"3,502,489.00","187,520.00",0.053539069,Good,19821,0.005659118,Machinery Purchase,No,Low,Yes,3.802550683,40.50098838,Livestock - Dairy/Poultry,Yes,No_Irrigation,31,Increasing,High,No,Yes,Advanced,102,Yes,No
53,Secondary,No,9,Married,"223,843.00","97,042.00",0.43352707,Fair,3852,0.01720849,Machinery Purchase,No,Moderate,No,6.717900747,9.829235873,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,No_Irrigation,16,Stable,Medium,Yes,Yes,Moderate,441,No,Yes
56,Secondary,Yes,28,Married,"4,529,405.00","1,124,790.00",0.248330631,Good,161339,0.035620352,Farm Expansion,Semi-Annually,Moderate,No,3.490647933,35.34573016,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,Seasonal,22,Increasing,High,Yes,No,Advanced,86,No,Yes
29,None,No,1,Married,"123,364.00","3,334,226.00",27.0275445,Fair,1127,0.009135566,Harvesting Costs,No,Moderate,No,4.925500916,0.701642092,Livestock - Dairy/Poultry,No,No_Irrigation,19,Declining,Medium,No,Yes,Moderate,248,Yes,Yes
64,Higher,Yes,0,Widowed,"152,172.00","1,896,644.00",12.46381726,Fair,2508,0.01648135,Harvesting Costs,Monthly,Moderate,Yes,3.366912386,0.806560628,Livestock - Dairy/Poultry,Yes,No_Irrigation,11,Declining,Medium,Yes,No,Moderate,284,No,No
36,Secondary,No,16,Married,"8,836,551.00","2,636,345.00",0.298345474,Poor,240365,0.027201224,Debt_consolidation,No,Low,Yes,3.917104376,25.18645873,HB - Apples/Mangoes/Oranges/Garlic,Yes,Seasonal,14,Stable,Medium,Yes,No,Moderate,454,Yes,Yes
45,Primary,No,10,Married,"860,291.00","1,865,385.00",2.168318627,Good,16708,0.019421335,Farm Expansion,No,High,No,5.741659731,5.972622755,NHA - DryMaize/Wheat/IrishPotatoes,Yes,Seasonal,33,Increasing,High,Yes,Yes,Advanced,88,Yes,No
18,Primary,No,0,Single,"107,308.00","3,720,628.00",34.67241958,Good,3508,0.032690946,Farm Inputs,No,Low,Yes,5.105650157,0.530211883,Livestock - Dairy/Poultry,Yes,Seasonal,11,Declining,Medium,Yes,No,Moderate,438,Yes,No
32,Primary,Yes,4,Married,"151,990.00","775,082.00",5.099559182,Good,4825,0.03174551,Labor costs,Monthly,High,No,5.200218037,1.222556258,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,Seasonal,12,Stable,Medium,Yes,No,Moderate,194,Yes,No
53,Higher,Yes,30,Married,"6,989,222.00","4,335,508.00",0.620313391,Poor,223291,0.031947905,Machinery Purchase,Semi-Annually,High,Yes,6.328955444,28.99539511,HB - Apples/Mangoes/Oranges/Garlic,No,Seasonal,28,Increasing,High,No,Yes,Advanced,276,Yes,Yes
30,Primary,Yes,8,Married,"875,526.00","92,506.00",0.105657628,Good,35790,0.040878283,Farm Expansion,Semi-Annually,High,No,3.243112625,5.487064068,NHB - DryPeas/Rice,Yes,Seasonal,25,Stable,High,Yes,Yes,Advanced,161,Yes,No
60,Secondary,Yes,3,Widowed,"181,172.00","4,592,476.00",25.34870731,Good,2159,0.011916852,Debt_consolidation,Annually,Low,Yes,6.619306832,0.962986695,NHA - DryMaize/Wheat/IrishPotatoes,No,Seasonal,16,Stable,Medium,Yes,Yes,Moderate,234,Yes,No
38,Secondary,Yes,19,Married,"9,704,695.00","224,305.00",0.02311304,Fair,479388,0.049397534,Farm Expansion,Monthly,Moderate,Yes,5.60491025,48.2776637,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,No,No_Irrigation,18,Increasing,High,Yes,No,Advanced,301,No,No
29,Primary,No,8,Married,"274,574.00","1,912,053.00",6.963707416,Good,1592,0.005798073,Farm Inputs,No,Moderate,Yes,5.563629304,7.328041877,Livestock - Dairy/Poultry,Yes,No_Irrigation,27,Stable,High,No,Yes,Advanced,417,Yes,Yes
22,Secondary,No,0,Single,"187,109.00","3,871,735.00",20.69240389,Good,7557,0.040388223,Farm Expansion,No,Low,No,3.120832801,1.681442603,NHA - DryMaize/Wheat/IrishPotatoes,No,No_Irrigation,7,Declining,Medium,Yes,No,Moderate,320,Yes,No
24,Secondary,Yes,3,Single,"104,779.00","1,238,768.00",11.82267439,Good,2024,0.019316848,Farm Inputs,Annually,Low,Yes,6.640290467,1.273392872,Others,No,No_Irrigation,21,Stable,Medium,No,Yes,Moderate,281,No,No
22,Higher,No,1,Single,"75,247.00","2,992,330.00",39.76676811,Good,4799,0.063776629,Personal Use,No,High,No,3.111927965,1.049220208,NHA - DryMaize/Wheat/IrishPotatoes,Yes,Seasonal,12,Declining,Medium,No,No,Moderate,177,No,Yes
65,Higher,No,23,Widowed,"2,363,538.00","2,125,937.00",0.899472317,Fair,97975,0.041452687,Machinery Purchase,No,Low,Yes,3.74179188,24.84851907,NHB - DryPeas/Rice,No,No_Irrigation,13,Stable,Medium,Yes,No,Moderate,65,No,No
21,None,No,0,Single,"74,813.00","4,956,201.00",66.24785799,Good,4914,0.065683772,Debt_consolidation,No,High,Yes,6.583644768,0.91007508,Others,Yes,Seasonal,17,Declining,Low,No,Yes,Basic,192,Yes,Yes
30,Secondary,No,3,Married,"98,371.00","773,250.00",7.860548332,Good,4836,0.04916083,Farm Expansion,No,Low,No,3.506910685,1.320444879,NHB - DryPeas/Rice,Yes,Seasonal,39,Stable,High,Yes,Yes,Advanced,444,Yes,No
54,Primary,Yes,8,Married,"509,499.00","1,622,050.00",3.183617632,Good,5669,0.011126617,Machinery Purchase,Annually,Moderate,Yes,4.59195263,8.833096102,HB - Apples/Mangoes/Oranges/Garlic,Yes,Seasonal,11,Stable,Medium,Yes,Yes,Moderate,296,Yes,Yes
58,Higher,No,7,Married,"296,649.00","508,396.00",1.71379644,Fair,3371,0.011363598,Machinery Purchase,No,Moderate,Yes,6.040196805,2.313618406,HC - Kales/Grapes,Yes,No_Irrigation,31,Stable,High,Yes,Yes,Advanced,310,Yes,No
32,Higher,Yes,7,Married,"780,351.00","1,624,472.00",2.081719636,Poor,12408,0.015900537,Machinery Purchase,Annually,Moderate,No,5.251789768,8.010383822,HC - Kales/Grapes,Yes,No_Irrigation,6,Stable,Medium,Yes,No,Moderate,134,Yes,No
33,Secondary,No,13,Married,"438,874.00","80,105.00",0.182523913,Poor,11096,0.025282883,Harvesting Costs,No,Low,No,5.921912209,8.27011113,HA - Tomatoes/Dry_Onions/Cabbages/Watermelon,Yes,No_Irrigation,15,Increasing,High,Yes,No,Advanced,155,No,Yes
